"","V1","V2","V3","V4"
"result.953",0.876377976892165,0.997300627333808,-0.0270578763258192,0.412634753195001
"result.954",-0.0497878589896264,0.997300090000204,0.125889510977728,0.7352187423947
"result.955",0.925552516659161,0.9946053898265,-0.0595541123521668,0.941562262726811
"result.956",0.88921438200537,0.997300090000204,0.891790573059839,0.9946053898265
"result.957",0.909907319911195,0.997300090000204,0.747550900993873,0.918222679355639
"result.958",0.933746154151569,0.9946053898265,0.19045955967601,0.717911606639064
"result.959",0.877529559280026,0.991914283033475,0.372211767039629,0.882560671372074
"result.961",0.907310261983924,0.997300627333808,-0.0198894112734262,0.823221288101814
"result.962",0.885082150871958,0.933746154151569,0.840829269991528,0.936347486447124
"result.963",0.884070916042796,0.997300627333808,-0.0573843712873493,0.388890669178663
"result.966",0.865020702213637,0.989218722337719,0.693321099324856,0.794388270116443
"result.967",0.885082150871958,0.978486325393641,-0.0548687201640696,0.720169251261959
"result.968",0.855993678774998,0.991909453467579,0.789636339064602,0.768440703821169
"result.969",0.858531382033634,0.991914283033475,0.868711700909967,0.891790573059839
"result.970",0.039228286426699,0.946793215942369,0.981164850045754,0.986544443869927
"result.971",0.845872312464753,0.997300627333808,0.965139346258389,0.997300627333808
"result.972",0.847672953750873,0.983865702668191,0.773891060011044,0.801544784493864
"result.974",0.890136976605389,1,0.967879476411577,0.75216677866787
"result.975",0.835797967279299,0.997300627333808,-0.0558812213037025,0.667000881634066
"result.976",0.870012449253593,0.997300627333808,-0.0545110277604608,0.9177164379462
"result.978",0.930791575601602,0.941562262726811,-0.0395797687333664,0.90539667529281
"result.979",0.878939324677237,0.965229434852475,0.208952152990381,0.319956281848428
"result.980",0.873819591677261,0.9946032419233,-0.0567422157850948,0.74985696576714
"result.981",0.863615636340844,0.983846422906188,0.938952854574103,0.463884455633319
"result.982",0.928170544060755,0.860044646500855,0.989218722337719,0.962583475878643
"result.983",0.853458922150194,0.997300627333808,0.806334914643227,0.865020702213637
"result.984",0.873819591677261,0.9946053898265,-0.052741438793642,0.897748941839012
"result.985",0.837845748714455,0.997300627333808,-0.0457776611398604,0.997300090000204
"result.986",0.873819591677261,0.825649030770455,0.732826083356741,0.936347486447124
"result.987",0.875019918789526,0.941562262726811,0.860044646500855,1
"result.988",0.88921438200537,0.9946053898265,0.881503637052165,0.920325465730011
"result.989",0.907310261983924,0.986544443869927,0.372324030539659,0.630607195403072
"result.990",0.922937491259329,0.989227302521747,-0.0524479587239916,0.97585413983835
"result.993",0.840829269991528,0.997300627333808,-0.0449659756678581,0.72469565798692
"result.994",0.923381099786278,0.9946032419233,0.29518897573182,0.885082150871958
"result.995",0.97046901808421,0.997300627333808,0.983846422906188,0.0720867536223462
"result.996",0.860044646500855,0.997300627333808,-0.0520935536337965,0.615922955499742
"result.997",0.87126416701899,0.997300090000204,0.411403865032204,0.766104558132142
"result.998",0.794388270116443,0.997300627333808,0.818280636970491,0.722430600617669
"result.999",0.878939324677237,1,-0.0351320913054733,0.97585413983835
"result.1000",0.842751574659332,0.997300627333808,0.845210318164767,0.923381099786278
